| | | |_   _ _ __ ___   __ _ _ __  ___ | |___  _| |_ 
| |_| | | | | '_ ` _ \ / _` | '_ \/ __|| __\ \/ / __|
|  _  | |_| | | | | | | (_| | | | \__ \| |_ >  <| |_ 
|_| |_|\__,_|_| |_| |_|\__,_|_| |_|___(_)__/_/\_\\__|

/* ME */
Website: https://praveenjuge.com
Blog: https://praveenjuge.com/blog
GitHub: https://github.com/praveenjuge
Twitter: https://twitter.com/praveenjuge
Dribbble: https://dribbble.com/praveenjuge
Instagram: https://instagram.com/praveenjuge
LinkedIn: https://www.linkedin.com/in/praveenjuge
Layers: https://layers.to/praveenjuge
Threads: https://threads.net/praveenjuge
Bluesky: https://bsky.app/profile/praveenjuge.com
